response_ids,task_ids,rater_ids,rand_score
983,2,1,4
989,3,5,9
992,4,19,4
998,5,10,9
1004,6,8,3
1010,1,11,1
1016,2,12,6
1022,3,14,8
1028,4,17,2
1034,5,13,9
1040,6,4,1
1046,1,16,2
1052,2,2,1
1058,3,9,9
1064,4,3,3
1070,5,18,5
1073,6,6,4
1079,1,7,8
1085,2,15,6
1091,3,1,0
1097,4,5,6
1103,5,19,9
1109,6,10,1
1115,1,8,1
1121,2,11,8
1127,3,12,7
1133,4,14,6
1139,5,17,9
1145,6,13,0
1151,1,4,2
1154,2,16,2
1160,3,2,7
1166,4,9,7
1172,5,3,9
1178,6,18,6
1184,1,6,2
1190,2,7,7
1196,3,15,7
1202,4,1,7
1208,5,5,8
1214,6,19,4
1220,1,10,7
1226,2,8,1
1232,3,11,3
1241,4,12,8
1247,5,14,0
1253,6,17,9
1259,1,13,5
1265,2,4,5
1271,3,16,5
1277,4,2,7
1283,5,9,3
1289,6,3,5
1295,1,18,7
1301,2,6,8
1307,3,7,5
1313,4,15,2
1322,5,1,9
1328,6,5,5
1334,1,19,8
1340,2,10,9
1346,3,8,4
1352,4,11,3
1358,5,12,4
1364,6,14,9
1370,1,17,4
1376,2,13,5
1382,3,4,3
1388,4,16,2
1394,5,2,2
1403,6,9,7
1409,1,3,9
1415,2,18,8
1421,3,6,1
1427,4,7,2
1433,5,15,5
1439,6,1,2
1445,1,5,9
1451,2,19,3
1457,3,10,3
1463,4,8,1
1469,5,11,3
1475,6,12,9
1481,1,14,4
1484,2,17,9
1490,3,13,9
1496,4,4,4
1502,5,16,3
1508,6,2,9
1514,1,9,0
1520,2,3,2
1526,3,18,5
1532,4,6,4
1538,5,7,5
1544,6,15,6
1550,1,1,6
1556,2,5,9
1562,3,19,1
3,4,10,9
9,5,8,8
15,6,11,5
21,1,12,1
27,2,14,9
33,3,17,4
39,4,13,2
45,5,4,6
51,6,16,0
57,1,2,4
63,2,9,7
69,3,3,6
75,4,18,2
81,5,6,3
84,6,7,5
90,1,15,3
96,2,1,2
102,3,5,7
108,4,19,5
114,5,10,5
120,6,8,7
126,1,11,7
132,2,12,2
138,3,14,5
144,4,17,8
150,5,13,6
156,6,4,3
162,1,16,9
166,2,2,0
172,3,9,4
178,4,3,6
184,5,18,4
190,6,6,4
196,1,7,4
202,2,15,3
208,3,1,9
214,4,5,4
220,5,19,5
226,6,10,3
232,1,8,6
238,2,11,2
244,3,12,3
248,4,14,8
254,5,17,7
260,6,13,8
266,1,4,5
272,2,16,8
278,3,2,4
284,4,9,2
290,5,3,2
296,6,18,8
302,1,6,8
308,2,7,3
314,3,15,1
320,4,1,6
326,5,5,5
336,6,19,3
342,1,10,8
348,2,8,2
354,3,11,1
360,4,12,4
366,5,14,4
372,6,17,1
378,1,13,7
384,2,4,2
390,3,16,2
396,4,2,1
402,5,9,2
408,6,3,6
418,1,18,9
424,2,6,4
430,3,7,8
436,4,15,6
442,5,1,4
448,6,5,6
454,1,19,9
460,2,10,8
466,3,8,2
472,4,11,4
478,5,12,4
484,6,14,5
490,1,17,3
496,2,13,1
500,3,4,0
506,4,16,2
512,5,2,5
518,6,9,1
524,1,3,1
530,2,18,3
536,3,6,0
542,4,7,5
548,5,15,1
554,6,1,8
560,1,5,7
566,2,19,7
572,3,10,1
578,4,8,8
582,5,11,1
588,6,12,3
594,1,14,7
600,2,17,9
606,3,13,8
612,4,4,8
618,5,16,6
624,6,2,5
630,1,9,4
636,2,3,1
642,3,18,5
648,4,6,3
654,5,7,8
660,6,15,1
663,1,1,5
669,2,5,3
675,3,19,6
681,4,10,4
687,5,8,6
693,6,11,8
699,1,12,2
705,2,14,7
711,3,17,0
717,4,13,1
723,5,4,4
729,6,16,1
735,1,2,4
741,2,9,3
744,3,3,3
750,4,18,3
756,5,6,6
762,6,7,1
768,1,15,5
774,2,1,0
780,3,5,9
786,4,19,3
792,5,10,8
798,6,8,3
804,1,11,8
810,2,12,9
816,3,14,0
822,4,17,4
831,5,13,7
837,6,4,2
843,1,16,7
849,2,2,7
855,3,9,3
861,4,3,5
867,5,18,1
873,6,6,0
879,1,7,7
885,2,15,2
891,3,1,9
897,4,5,2
903,5,19,0
912,6,10,3
918,1,8,0
924,2,11,9
930,3,12,0
936,4,14,9
942,5,17,3
948,6,13,7
954,1,4,9
960,2,16,1
966,3,2,7
972,4,9,3
978,5,3,1
984,6,18,6
993,1,6,4
999,2,7,1
1005,3,15,5
1011,4,1,7
1017,5,5,5
1023,6,19,4
1029,1,10,6
1035,2,8,8
1041,3,11,0
1047,4,12,1
1053,5,14,6
1059,6,17,6
1065,1,13,1
1071,2,4,0
1074,3,16,7
1080,4,2,8
1086,5,9,3
1092,6,3,6
1098,1,18,7
1104,2,6,2
1110,3,7,0
1116,4,15,6
1122,5,1,2
1128,6,5,7
1134,1,19,2
1140,2,10,5
1146,3,8,9
1152,4,11,3
1155,5,12,2
1161,6,14,0
1167,1,17,8
1173,2,13,4
1179,3,4,7
1185,4,16,6
1191,5,2,1
1197,6,9,9
1203,1,3,6
1209,2,18,6
1215,3,6,0
1221,4,7,6
1227,5,15,5
1233,6,1,1
1236,1,5,7
1242,2,19,1
1248,3,10,6
1254,4,8,3
1260,5,11,8
1266,6,12,1
1272,1,14,2
1278,2,17,1
1284,3,13,0
1290,4,4,0
1296,5,16,6
1302,6,2,1
1308,1,9,2
1314,2,3,5
1323,3,18,5
1329,4,6,4
1335,5,7,5
1341,6,15,6
1347,1,1,8
1353,2,5,0
1359,3,19,2
1365,4,10,5
1371,5,8,2
1377,6,11,0
1383,1,12,9
1389,2,14,4
1395,3,17,2
1404,4,13,7
1410,5,4,2
1416,6,16,9
1422,1,2,4
1428,2,9,3
1434,3,3,5
1440,4,18,6
1446,5,6,5
1452,6,7,3
1458,1,15,6
1464,2,1,3
1470,3,5,1
1476,4,19,3
1485,5,10,9
1491,6,8,8
1497,1,11,6
1503,2,12,6
1509,3,14,1
1515,4,17,1
1521,5,13,1
1527,6,4,8
1533,1,16,8
1539,2,2,8
1545,3,9,3
1551,4,3,1
1557,5,18,6
1563,6,6,0
4,1,7,3
10,2,15,2
16,3,1,0
22,4,5,9
28,5,19,1
34,6,10,5
40,1,8,3
46,2,11,4
52,3,12,8
58,4,14,9
64,5,17,1
70,6,13,9
76,1,4,5
82,2,16,5
85,3,2,5
91,4,9,2
97,5,3,8
103,6,18,8
109,1,6,4
115,2,7,7
121,3,15,2
127,4,1,5
133,5,5,0
139,6,19,2
145,1,10,4
151,2,8,1
157,3,11,5
163,4,12,1
167,5,14,4
173,6,17,6
179,1,13,4
185,2,4,7
191,3,16,4
197,4,2,8
203,5,9,6
209,6,3,3
215,1,18,4
221,2,6,4
227,3,7,9
233,4,15,0
239,5,1,6
245,6,5,3
249,1,19,9
255,2,10,9
261,3,8,0
267,4,11,1
273,5,12,1
279,6,14,8
285,1,17,4
291,2,13,6
297,3,4,4
303,4,16,8
309,5,2,5
315,6,9,4
321,1,3,9
327,2,18,3
331,3,6,6
337,4,7,4
343,5,15,0
349,6,1,9
355,1,5,0
361,2,19,4
367,3,10,6
373,4,8,3
379,5,11,0
385,6,12,8
391,1,14,6
397,2,17,9
403,3,13,8
409,4,4,6
419,5,16,3
425,6,2,9
431,1,9,1
437,2,3,5
443,3,18,7
449,4,6,3
455,5,7,1
461,6,15,9
467,1,1,5
473,2,5,1
479,3,19,9
485,4,10,0
491,5,8,3
501,6,11,7
507,1,12,0
513,2,14,1
519,3,17,1
525,4,13,1
531,5,4,5
537,6,16,9
543,1,2,4
549,2,9,2
555,3,3,8
561,4,18,1
567,5,6,2
573,6,7,9
579,1,15,0
583,2,1,0
589,3,5,6
595,4,19,9
601,5,10,2
607,6,8,3
613,1,11,7
619,2,12,4
625,3,14,8
631,4,17,3
637,5,13,6
643,6,4,8
649,1,16,3
655,2,2,2
661,3,9,7
664,4,3,4
670,5,18,8
676,6,6,9
682,1,7,4
688,2,15,9
694,3,1,5
700,4,5,3
706,5,19,6
712,6,10,1
718,1,8,4
724,2,11,6
730,3,12,6
736,4,14,0
742,5,17,8
745,6,13,9
751,1,4,1
757,2,16,7
763,3,2,8
769,4,9,7
775,5,3,3
781,6,18,3
787,1,6,8
793,2,7,3
799,3,15,2
805,4,1,8
811,5,5,6
817,6,19,9
823,1,10,4
826,2,8,1
832,3,11,9
838,4,12,4
844,5,14,2
850,6,17,7
856,1,13,6
862,2,4,7
868,3,16,4
874,4,2,9
880,5,9,7
886,6,3,2
892,1,18,5
898,2,6,8
904,3,7,4
913,4,15,7
919,5,1,2
925,6,5,0
931,1,19,1
937,2,10,6
943,3,8,2
949,4,11,2
955,5,12,1
961,6,14,0
967,1,17,1
973,2,13,9
979,3,4,1
985,4,16,3
994,5,2,6
1000,6,9,8
1006,1,3,3
1012,2,18,0
1018,3,6,9
1024,4,7,9
1030,5,15,0
1036,6,1,0
1042,1,5,8
1048,2,19,5
1054,3,10,7
1060,4,8,2
1066,5,11,3
1075,6,12,0
1081,1,14,7
1087,2,17,1
1093,3,13,7
1099,4,4,3
1105,5,16,1
1111,6,2,4
1117,1,9,3
1123,2,3,7
1129,3,18,3
1135,4,6,6
1141,5,7,1
1147,6,15,3
1153,1,1,8
1156,2,5,7
1162,3,19,4
1168,4,10,0
1174,5,8,2
1180,6,11,2
1186,1,12,2
1192,2,14,8
1198,3,17,8
1204,4,13,9
1210,5,4,1
1216,6,16,2
1222,1,2,2
1228,2,9,1
1234,3,3,5
1237,4,18,2
1243,5,6,9
1249,6,7,9
1255,1,15,8
1261,2,1,3
1267,3,5,3
1273,4,19,0
1279,5,10,0
1285,6,8,0
1291,1,11,2
1297,2,12,0
1303,3,14,1
1309,4,17,9
1315,5,13,0
1318,6,4,8
1324,1,16,7
1330,2,2,7
1336,3,9,2
1342,4,3,1
1348,5,18,7
1354,6,6,7
1360,1,7,7
1366,2,15,8
1372,3,1,4
1378,4,5,4
1384,5,19,5
1390,6,10,2
1396,1,8,9
1405,2,11,4
1411,3,12,5
1417,4,14,7
1423,5,17,6
1429,6,13,0
1435,1,4,5
1441,2,16,4
1447,3,2,1
1453,4,9,8
1459,5,3,1
1465,6,18,0
1471,1,6,5
1477,2,7,5
1486,3,15,8
1492,4,1,5
1498,5,5,8
1504,6,19,7
1510,1,10,8
1516,2,8,1
1522,3,11,9
1528,4,12,4
1534,5,14,3
1540,6,17,9
1546,1,13,5
1552,2,4,0
1558,3,16,2
5,4,2,4
11,5,9,0
17,6,3,1
23,1,18,4
29,2,6,5
35,3,7,8
41,4,15,6
47,5,1,5
53,6,5,3
59,1,19,3
65,2,10,6
71,3,8,6
77,4,11,0
86,5,12,4
92,6,14,3
98,1,17,9
104,2,13,8
110,3,4,4
116,4,16,0
122,5,2,1
128,6,9,2
134,1,3,2
140,2,18,9
146,3,6,7
152,4,7,7
158,5,15,6
164,6,1,0
168,1,5,3
174,2,19,0
180,3,10,8
186,4,8,8
192,5,11,0
198,6,12,5
204,1,14,1
210,2,17,3
216,3,13,2
222,4,4,7
228,5,16,5
234,6,2,6
240,1,9,9
246,2,3,0
250,3,18,2
256,4,6,0
262,5,7,0
268,6,15,2
274,1,1,4
280,2,5,9
286,3,19,4
292,4,10,1
298,5,8,0
304,6,11,3
310,1,12,9
316,2,14,0
322,3,17,0
328,4,13,3
332,5,4,5
338,6,16,3
344,1,2,9
350,2,9,1
356,3,3,1
362,4,18,5
368,5,6,9
374,6,7,6
380,1,15,8
386,2,1,9
392,3,5,2
398,4,19,0
404,5,10,9
410,6,8,9
414,1,11,7
420,2,12,1
426,3,14,0
432,4,17,5
438,5,13,4
444,6,4,2
450,1,16,4
456,2,2,7
462,3,9,3
468,4,3,3
474,5,18,7
480,6,6,4
486,1,7,7
492,2,15,8
502,3,1,2
508,4,5,2
514,5,19,7
520,6,10,3
526,1,8,7
532,2,11,2
538,3,12,6
544,4,14,6
550,5,17,6
556,6,13,2
562,1,4,5
568,2,16,1
574,3,2,1
584,4,9,1
590,5,3,0
596,6,18,7
602,1,6,9
608,2,7,7
614,3,15,4
620,4,1,6
626,5,5,5
632,6,19,7
638,1,10,3
644,2,8,7
650,3,11,3
656,4,12,8
665,5,14,0
671,6,17,7
677,1,13,6
683,2,4,6
689,3,16,3
695,4,2,6
701,5,9,3
707,6,3,3
713,1,18,6
719,2,6,3
725,3,7,0
731,4,15,6
737,5,1,3
743,6,5,0
746,1,19,2
752,2,10,6
758,3,8,0
764,4,11,7
770,5,12,8
776,6,14,4
782,1,17,6
788,2,13,3
794,3,4,3
800,4,16,8
806,5,2,1
812,6,9,1
818,1,3,6
824,2,18,7
827,3,6,4
833,4,7,6
839,5,15,6
845,6,1,5
851,1,5,9
857,2,19,4
863,3,10,5
869,4,8,9
875,5,11,4
881,6,12,8
887,1,14,2
893,2,17,5
899,3,13,1
905,4,4,6
908,5,16,3
914,6,2,2
920,1,9,9
926,2,3,0
932,3,18,9
938,4,6,7
944,5,7,8
950,6,15,5
956,1,1,1
962,2,5,3
968,3,19,7
974,4,10,8
980,5,8,8
986,6,11,1
995,1,12,7
1001,2,14,6
1007,3,17,7
1013,4,13,6
1019,5,4,8
1025,6,16,4
1031,1,2,8
1037,2,9,8
1043,3,3,6
1049,4,18,5
1055,5,6,8
1061,6,7,3
1067,1,15,3
1076,2,1,2
1082,3,5,2
1088,4,19,8
1094,5,10,2
1100,6,8,9
1106,1,11,2
1112,2,12,9
1118,3,14,6
1124,4,17,7
1130,5,13,7
1136,6,4,0
1142,1,16,3
1148,2,2,7
1157,3,9,8
1163,4,3,4
1169,5,18,0
1175,6,6,1
1181,1,7,6
1187,2,15,3
1193,3,1,0
1199,4,5,4
1205,5,19,5
1211,6,10,6
1217,1,8,9
1223,2,11,3
1229,3,12,1
1235,4,14,4
1238,5,17,2
1244,6,13,6
1250,1,4,4
1256,2,16,1
1262,3,2,1
1268,4,9,4
1274,5,3,3
1280,6,18,5
1286,1,6,5
1292,2,7,3
1298,3,15,1
1304,4,1,8
1310,5,5,8
1316,6,19,3
1319,1,10,1
1325,2,8,0
1331,3,11,1
1337,4,12,9
1343,5,14,1
1349,6,17,9
1355,1,13,5
1361,2,4,7
1367,3,16,8
1373,4,2,4
1379,5,9,8
1385,6,3,9
1391,1,18,4
1397,2,6,0
1400,3,7,7
1406,4,15,0
1412,5,1,1
1418,6,5,4
1424,1,19,5
1430,2,10,8
1436,3,8,8
1442,4,11,0
1448,5,12,1
1454,6,14,6
1460,1,17,4
1466,2,13,3
1472,3,4,0
1478,4,16,9
1487,5,2,0
1493,6,9,9
1499,1,3,6
1505,2,18,7
1511,3,6,1
1517,4,7,1
1523,5,15,6
1529,6,1,5
1535,1,5,3
1541,2,19,8
1547,3,10,9
1553,4,8,4
1559,5,11,5
6,6,12,0
12,1,14,3
18,2,17,9
24,3,13,4
30,4,4,6
36,5,16,9
42,6,2,3
48,1,9,4
54,2,3,7
60,3,18,5
66,4,6,8
72,5,7,5
78,6,15,7
87,1,1,4
93,2,5,6
99,3,19,4
105,4,10,1
111,5,8,4
117,6,11,6
123,1,12,1
129,2,14,5
135,3,17,1
141,4,13,8
147,5,4,6
153,6,16,0
159,1,2,9
169,2,9,2
175,3,3,9
181,4,18,7
187,5,6,3
193,6,7,0
199,1,15,1
205,2,1,5
211,3,5,5
217,4,19,9
223,5,10,4
229,6,8,5
235,1,11,2
241,2,12,4
247,3,14,7
251,4,17,4
257,5,13,3
263,6,4,9
269,1,16,7
275,2,2,8
281,3,9,6
287,4,3,8
293,5,18,7
299,6,6,9
305,1,7,3
311,2,15,9
317,3,1,9
323,4,5,2
329,5,19,6
333,6,10,2
339,1,8,9
345,2,11,9
351,3,12,5
357,4,14,8
363,5,17,9
369,6,13,7
375,1,4,5
381,2,16,7
387,3,2,5
393,4,9,3
399,5,3,2
405,6,18,8
411,1,6,9
415,2,7,5
421,3,15,7
427,4,1,5
433,5,5,2
439,6,19,8
445,1,10,0
451,2,8,6
457,3,11,9
463,4,12,4
469,5,14,2
475,6,17,3
481,1,13,4
487,2,4,6
493,3,16,8
497,4,2,4
503,5,9,2
509,6,3,0
515,1,18,4
521,2,6,9
527,3,7,2
533,4,15,6
539,5,1,7
545,6,5,9
551,1,19,3
557,2,10,4
563,3,8,9
569,4,11,8
575,5,12,4
585,6,14,3
591,1,17,7
597,2,13,9
603,3,4,5
609,4,16,9
615,5,2,2
621,6,9,2
627,1,3,4
633,2,18,8
639,3,6,2
645,4,7,6
651,5,15,0
657,6,1,5
666,1,5,0
672,2,19,9
678,3,10,8
684,4,8,7
690,5,11,5
696,6,12,4
702,1,14,1
708,2,17,3
714,3,13,8
720,4,4,4
726,5,16,9
732,6,2,5
738,1,9,4
747,2,3,5
753,3,18,6
759,4,6,6
765,5,7,2
771,6,15,6
777,1,1,5
783,2,5,2
789,3,19,0
795,4,10,6
801,5,8,0
807,6,11,8
813,1,12,4
819,2,14,3
825,3,17,3
828,4,13,7
834,5,4,5
840,6,16,9
846,1,2,1
852,2,9,9
858,3,3,6
864,4,18,0
870,5,6,3
876,6,7,8
882,1,15,3
888,2,1,3
894,3,5,2
900,4,19,6
906,5,10,4
909,6,8,1
915,1,11,9
921,2,12,3
927,3,14,0
933,4,17,9
939,5,13,7
945,6,4,2
951,1,16,0
957,2,2,3
963,3,9,8
969,4,3,4
975,5,18,2
981,6,6,7
987,1,7,6
990,2,15,0
996,3,1,2
1002,4,5,9
1008,5,19,9
1014,6,10,5
1020,1,8,4
1026,2,11,1
1032,3,12,3
1038,4,14,2
1044,5,17,1
1050,6,13,1
1056,1,4,4
1062,2,16,4
1068,3,2,3
1077,4,9,4
1083,5,3,1
1089,6,18,2
1095,1,6,4
1101,2,7,7
1107,3,15,2
1113,4,1,0
1119,5,5,7
1125,6,19,6
1131,1,10,6
1137,2,8,0
1143,3,11,7
1149,4,12,8
1158,5,14,7
1164,6,17,9
1170,1,13,7
1176,2,4,4
1182,3,16,8
1188,4,2,4
1194,5,9,4
1200,6,3,8
1206,1,18,1
1212,2,6,6
1218,3,7,4
1224,4,15,1
1230,5,1,3
1239,6,5,8
1245,1,19,4
1251,2,10,6
1257,3,8,0
1263,4,11,2
1269,5,12,7
1275,6,14,5
1281,1,17,8
1287,2,13,7
1293,3,4,9
1299,4,16,8
1305,5,2,3
1311,6,9,5
1317,1,3,2
1320,2,18,3
1326,3,6,9
1332,4,7,7
1338,5,15,7
1344,6,1,8
1350,1,5,1
1356,2,19,6
1362,3,10,8
1368,4,8,9
1374,5,11,6
1380,6,12,8
1386,1,14,5
1392,2,17,3
1398,3,13,0
1401,4,4,1
1407,5,16,3
1413,6,2,5
1419,1,9,1
1425,2,3,9
1431,3,18,7
1437,4,6,6
1443,5,7,3
1449,6,15,3
1455,1,1,7
1461,2,5,0
1467,3,19,6
1473,4,10,0
1479,5,8,2
1482,6,11,7
1488,1,12,9
1494,2,14,9
1500,3,17,2
1506,4,13,8
1512,5,4,2
1518,6,16,2
1524,1,2,5
1530,2,9,0
1536,3,3,2
1542,4,18,4
1548,5,6,7
1554,6,7,6
1560,1,15,5
1,2,1,4
7,3,5,5
13,4,19,7
19,5,10,0
25,6,8,2
31,1,11,6
37,2,12,7
43,3,14,3
49,4,17,4
55,5,13,6
61,6,4,1
67,1,16,7
73,2,2,3
79,3,9,0
88,4,3,8
94,5,18,8
100,6,6,2
106,1,7,3
112,2,15,8
118,3,1,9
124,4,5,3
130,5,19,9
136,6,10,9
142,1,8,4
148,2,11,5
154,3,12,2
160,4,14,8
170,5,17,3
176,6,13,6
182,1,4,0
188,2,16,2
194,3,2,1
200,4,9,9
206,5,3,7
212,6,18,1
218,1,6,5
224,2,7,0
230,3,15,6
236,4,1,1
242,5,5,5
252,6,19,6
258,1,10,6
264,2,8,9
270,3,11,6
276,4,12,7
282,5,14,7
288,6,17,1
294,1,13,6
300,2,4,3
306,3,16,6
312,4,2,2
318,5,9,3
324,6,3,7
330,1,18,1
334,2,6,1
340,3,7,9
346,4,15,2
352,5,1,3
358,6,5,9
364,1,19,8
370,2,10,6
376,3,8,1
382,4,11,4
388,5,12,2
394,6,14,2
400,1,17,9
406,2,13,5
412,3,4,3
416,4,16,2
422,5,2,3
428,6,9,0
434,1,3,4
440,2,18,2
446,3,6,3
452,4,7,8
458,5,15,4
464,6,1,8
470,1,5,6
476,2,19,3
482,3,10,8
488,4,8,4
494,5,11,6
498,6,12,1
504,1,14,6
510,2,17,0
516,3,13,8
522,4,4,8
528,5,16,4
534,6,2,3
540,1,9,6
546,2,3,2
552,3,18,0
558,4,6,0
564,5,7,6
570,6,15,5
576,1,1,9
580,2,5,5
586,3,19,6
592,4,10,2
598,5,8,4
604,6,11,0
610,1,12,2
616,2,14,0
622,3,17,7
628,4,13,0
634,5,4,7
640,6,16,7
646,1,2,3
652,2,9,1
658,3,3,4
667,4,18,0
673,5,6,8
679,6,7,7
685,1,15,6
691,2,1,8
697,3,5,0
703,4,19,7
709,5,10,5
715,6,8,3
721,1,11,5
727,2,12,9
733,3,14,5
739,4,17,4
748,5,13,2
754,6,4,2
760,1,16,5
766,2,2,8
772,3,9,7
778,4,3,5
784,5,18,7
790,6,6,8
796,1,7,2
802,2,15,3
808,3,1,9
814,4,5,2
820,5,19,0
829,6,10,5
835,1,8,2
841,2,11,8
847,3,12,9
853,4,14,2
859,5,17,1
865,6,13,9
871,1,4,2
877,2,16,0
883,3,2,4
889,4,9,3
895,5,3,9
901,6,18,4
907,1,6,8
910,2,7,6
916,3,15,6
922,4,1,3
928,5,5,5
934,6,19,4
940,1,10,5
946,2,8,6
952,3,11,7
958,4,12,2
964,5,14,2
970,6,17,3
976,1,13,3
982,2,4,5
988,3,16,6
991,4,2,8
997,5,9,4
1003,6,3,3
1009,1,18,9
1015,2,6,6
1021,3,7,4
1027,4,15,7
1033,5,1,0
1039,6,5,5
1045,1,19,4
1051,2,10,3
1057,3,8,2
1063,4,11,0
1069,5,12,7
1072,6,14,8
1078,1,17,7
1084,2,13,4
1090,3,4,5
1096,4,16,8
1102,5,2,8
1108,6,9,6
1114,1,3,7
1120,2,18,6
1126,3,6,5
1132,4,7,9
1138,5,15,0
1144,6,1,0
1150,1,5,7
1159,2,19,4
1165,3,10,2
1171,4,8,6
1177,5,11,5
1183,6,12,5
1189,1,14,0
1195,2,17,8
1201,3,13,9
1207,4,4,9
1213,5,16,0
1219,6,2,8
1225,1,9,7
1231,2,3,4
1240,3,18,2
1246,4,6,9
1252,5,7,6
1258,6,15,9
1264,1,1,1
1270,2,5,9
1276,3,19,3
1282,4,10,0
1288,5,8,1
1294,6,11,5
1300,1,12,1
1306,2,14,8
1312,3,17,2
1321,4,13,7
1327,5,4,3
1333,6,16,3
1339,1,2,2
1345,2,9,6
1351,3,3,7
1357,4,18,4
1363,5,6,8
1369,6,7,7
1375,1,15,7
1381,2,1,0
1387,3,5,5
1393,4,19,0
1399,5,10,4
1402,6,8,4
1408,1,11,9
1414,2,12,7
1420,3,14,2
1426,4,17,3
1432,5,13,6
1438,6,4,6
1444,1,16,2
1450,2,2,7
1456,3,9,8
1462,4,3,3
1468,5,18,8
1474,6,6,5
1480,1,7,0
1483,2,15,2
1489,3,1,7
1495,4,5,6
1501,5,19,9
1507,6,10,2
1513,1,8,9
1519,2,11,6
1525,3,12,2
1531,4,14,4
1537,5,17,8
1543,6,13,4
1549,1,4,0
1555,2,16,8
1561,3,2,7
4,1,17,6
10,2,13,8
16,3,4,0
22,4,16,8
28,5,2,2
34,6,9,3
40,1,3,9
46,2,18,8
52,3,6,9
58,4,7,7
64,5,15,8
70,6,1,9
76,1,5,2
82,2,19,8
85,3,10,9
91,4,8,6
97,5,11,5
103,6,12,5
109,1,14,6
115,2,17,6
121,3,13,9
127,4,4,7
133,5,16,7
139,6,2,8
145,1,9,8
151,2,3,7
157,3,18,8
163,4,6,2
166,5,7,1
172,6,15,4
178,1,1,3
184,2,5,3
190,3,19,3
196,4,10,3
202,5,8,0
208,6,11,5
214,1,12,2
220,2,14,2
226,3,17,0
232,4,13,5
238,5,4,2
244,6,16,3
247,1,2,9
253,2,9,4
259,3,3,1
265,4,18,3
271,5,6,6
277,6,7,6
283,1,15,1
289,2,1,7
295,3,5,2
301,4,19,9
307,5,10,7
313,6,8,9
319,1,11,4
325,2,12,1
329,3,14,9
335,4,17,2
341,5,13,8
347,6,4,3
353,1,16,5
359,2,2,1
365,3,9,3
371,4,3,7
377,5,18,1
383,6,6,9
389,1,7,9
395,2,15,9
401,3,1,8
407,4,5,1
417,5,19,4
423,6,10,8
429,1,8,7
435,2,11,8
441,3,12,5
447,4,14,5
453,5,17,5
459,6,13,9
465,1,4,6
471,2,16,3
477,3,2,1
483,4,9,3
489,5,3,7
499,6,18,6
505,1,6,7
511,2,7,2
517,3,15,2
523,4,1,5
529,5,5,4
535,6,19,1
541,1,10,2
547,2,8,5
553,3,11,9
559,4,12,9
565,5,14,5
571,6,17,9
577,1,13,2
581,2,4,6
587,3,16,2
593,4,2,8
599,5,9,0
605,6,3,1
611,1,18,3
617,2,6,5
623,3,7,8
629,4,15,9
635,5,1,8
641,6,5,3
647,1,19,0
653,2,10,4
659,3,8,2
